path_or_glob,classification,owner_lane,inspection_depth,lenses_applied,candidate_ids_found,evidence_handle,caveats
.beads/.gitignore,config,beads-tracking,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
.beads/README.md,config,beads-tracking,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
.beads/config.yaml,config,beads-tracking,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
.beads/metadata.json,config,beads-tracking,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
.claude/settings.json,source,misc,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
.github/workflows/workflow.yml,deploy,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
.gitignore,config,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
AGENTS.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
CLAUDE.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
LICENSE,config,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
README.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
docs/PRD.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
docs/VISION.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
docs/architecture/contracts.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
docs/architecture/dogfood-protocol.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
docs/architecture/imports.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
docs/architecture/memory-layer.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
docs/architecture/operability.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
docs/architecture/opportunity-analysis.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
docs/architecture/persistence.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
docs/architecture/reports.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
docs/architecture/risk-units.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
docs/architecture/scoring.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
docs/architecture/security.md,docs-contract,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
pyproject.toml,packaging,packaging-ci-docs,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/__init__.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/cli.py,source,tools-transports,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/clock.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/contracts/__init__.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/contracts/envelope.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/contracts/errors.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/contracts/grammar.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/contracts/report_filter.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/contracts/tool_registry.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/core.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/events/__init__.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/events/log.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/events/semantic_keys.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/events/unit_of_work.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/exporter.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/mcp_server.py,source,tools-transports,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/models/__init__.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/models/ledger.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/models/memory.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/projections.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/reports/__init__.py,source,reports-memory,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/reports/buckets.py,source,reports-memory,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/reports/calibration.py,source,reports-memory,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/reports/coach.py,source,reports-memory,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/reports/decision_velocity.py,source,reports-memory,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/reports/integrity.py,source,reports-memory,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/reports/playbook_adherence.py,source,reports-memory,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/reports/pnl.py,source,reports-memory,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/reports/source_quality.py,source,reports-memory,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/reports/tag_aggregates.py,source,reports-memory,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/reports/unscored.py,source,reports-memory,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/reports/watchlist.py,source,reports-memory,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/security/__init__.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/security/patterns.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/storage/__init__.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/storage/database.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/storage/migrations.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/storage/paths.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/storage/policy.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/timestamps.py,source,core-runtime,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/tools/__init__.py,source,tools-transports,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/tools/_examples.py,source,tools-transports,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
src/trade_trace/tools/_helpers.py,source,tools-transports,assigned-for-exhaustive-review,entrypoint-map;reference-search;public-dynamic-surface;tests-docs-contract;validation,[],tracked-manifest.json,
